acpi-support-base 0.137-5+deb6u2
vyatta-cfg 0.102.0+vyos1+helium9
vyatta-cfg-dhcp-relay 0.11.0+vyos1+helium2
vyatta-cfg-dhcp-server 0.12.36+vyos1+helium5
vyatta-cfg-firewall 0.13.91+vyos1+helium8
vyatta-cfg-op-pppoe 0.11.20+vyos1+helium4
vyatta-cfg-qos 0.15.42+vyos1+helium4
vyatta-cfg-quagga 0.19.0+vyos1+helium8
vyatta-cfg-system 0.20.43+vyos1+helium23
vyatta-cfg-vpn 0.12.105+vyos1+helium3
vyatta-cluster 0.11.25+vyos1+helium1
vyatta-config-mgmt 0.34+vyos1+helium1
vyatta-config-migrate 0.13.65+vyos1+helium1
vyatta-conntrack 0.54+vyos1+helium1
vyatta-conntrack-sync 0.46+vyos1+helium1
vyatta-cron 1.0.3+vyos1+helium9
vyatta-dhcp3-client 4.1.8+vyos1+helium2
vyatta-dhcp3-common 4.1.8+vyos1+helium2
vyatta-dhcp3-relay 4.1.8+vyos1+helium2
vyatta-dhcp3-server 4.1.8+vyos1+helium2
vyatta-eventwatch 0.1+vyos1+helium2
vyatta-ipv6-rtradv 0.38+vyos1+helium5
vyatta-keepalived 1.2.2-1+vyos1+helium1
vyatta-lldp 0.25+vyos1+helium1
vyatta-nat 0.13.0+vyos1+helium2
vyatta-netflow 0.42+vyos1+helium1
vyatta-op 0.14.0+vyos1+helium17
vyatta-op-dhcp-server 0.14.0+vyos1+helium3
vyatta-op-firewall 0.11.0+vyos1+helium1
vyatta-op-qos 0.12.27+vyos1+helium1
vyatta-op-quagga 0.11.34+vyos1+helium1
vyatta-op-vpn 0.14.0+vyos1+helium1
vyatta-openvpn 0.2.60+vyos1+helium3
vyatta-ppp 2.4.4rel-8+vyos1+helium1
vyatta-quagga 0.99.20.1-13+vyos1+helium1
vyatta-ravpn 0.12.44+vyos1+helium4
vyatta-util 0.13+vyos1+helium1
vyatta-version 999.helium.10101237
vyatta-vrrp 0.11+vyos1+helium4
vyatta-wanloadbalance 0.13.68+vyos1+helium2
vyatta-webgui 0.2.13-101+vyos1+helium1
vyatta-webproxy 0.2.110+vyos1+helium4
vyatta-wireless 0.3.41+vyos1+helium4
vyatta-wirelessmodem 0.1.24+vyos1+helium2
vyatta-zone 0.15+vyos1+helium1
vyos-nhrp 0.1.0+vyos1+helium2
vyos-opennhrp 0.14.1-1+vyos1+helium2
whois 5.0.10
wireless-regdb 2011.04.28-1~bpo60+1
wireshark-common 1.2.11-6+squeeze15
wpasupplicant 1.1+vyos1+helium1
xkb-data 1.8-2
xl2tpd 1.2.7+dfsg-1
xsltproc 1.1.26-6+squeeze3
xz-utils 5.0.0-2
zlib1g 1:1.2.3.4.dfsg-3
vyatta-version 999.helium.10101237
